domain,,
domain.type,kvm,kvm
domain.name,win10,ubuntu23.10
domain.uuid,0e103af0-f02f-4f54-bf59-412a900846c5,728896f0-97cb-435e-b36f-8bb3f5125fc2
domain.metadata,,
domain.metadata.{http://libosinfo.org/xmlns/libvirt/domain/1.0}libosinfo,,
domain.metadata.{http://libosinfo.org/xmlns/libvirt/domain/1.0}libosinfo.{http://libosinfo.org/xmlns/libvirt/domain/1.0}os,-,-
domain.metadata.{http://libosinfo.org/xmlns/libvirt/domain/1.0}libosinfo.{http://libosinfo.org/xmlns/libvirt/domain/1.0}os.id,http://microsoft.com/win/10,http://ubuntu.com/ubuntu/23.10
domain.memory,4194304,4194304
domain.memory.unit,KiB,KiB
domain.currentMemory,4194304,1048576
domain.currentMemory.unit,KiB,KiB
domain.vcpu,2,4
domain.vcpu.placement,static,static
domain.os,,
domain.os.type,hvm,hvm
domain.os.type.arch,x86_64,x86_64
domain.os.type.machine,pc-q35-6.2,pc-q35-6.2
domain.os.boot,-,-
domain.os.boot.dev,hd,hd
domain.features,,
domain.features.acpi,-,-
domain.features.apic,-,-
domain.features.hyperv,
domain.features.hyperv.mode,custom
domain.features.hyperv.relaxed,-
domain.features.hyperv.relaxed.state,on
domain.features.hyperv.vapic,-
domain.features.hyperv.vapic.state,on
domain.features.hyperv.spinlocks,-
domain.features.hyperv.spinlocks.state,on
domain.features.hyperv.spinlocks.retries,8191
domain.features.vmport,-,-
domain.features.vmport.state,off,off
domain.cpu,-,
domain.cpu.mode,host-passthrough,custom
domain.cpu.check,none,partial
domain.cpu.migratable,on
domain.clock,,
domain.clock.offset,localtime,utc
domain.clock.timer,-,-,-,-,-,-,-
domain.clock.timer.name,rtc,pit,hpet,hypervclock,rtc,pit,hpet
domain.clock.timer.tickpolicy,catchup,delay,catchup,delay
domain.clock.timer.present,no,yes,no
domain.on_poweroff,destroy,destroy
domain.on_reboot,restart,restart
domain.on_crash,destroy,destroy
domain.pm,,
domain.pm.suspend-to-mem,-,-
domain.pm.suspend-to-mem.enabled,no,no
